Product_ID,Product_Name,Brand,Color,Size,Weight,Material,Price,Launch_Date,Discontinued_Date,Stock_Quantity,Supplier,Product_Description
PROD078,LG Optimus LTE Tag,LG,Orange,256GB,28.74,Metal,28459.94,09-01-2020,null,7,Geba,"Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.

Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
PROD079,BLU Electro,BLU,Violet,128GB,21.68,Plastic,71685.15,11/25/2017,null,41,Thoughtstorm,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
PROD080,Celkon C101,Celkon,Puce,256GB,38.25,Metal,61297.37,10/17/2022,null,21,Wikizz,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
PROD081,Huawei Nexus 6P,Huawei,Indigo,512G,27.53,Plastic,27755.57,8/31/2024,null,32,Layo,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
PROD082,Samsung E610,Samsung,Indigo,64GB,31.42,Plastic,22969.7,12/23/2016,null,15,Tagpad,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
PROD083,Vodafone Smart ultra 6,Vodafone,Indigo,256GB,36.18,Metal,63623.04,03-08-2012,null,48,Meejo,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
PROD084,Micromax Funbook Alfa P250,Micromax,Yellow,128GB,5.76,Plastic,19334.58,11/24/2020,null,24,Rhyloo,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus."
PROD085,Samsung C160,Samsung,Goldenrod,512G,33.18,Plastic,70834.31,07-08-2020,null,37,Oyope,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
PROD086,LG CU915 Vu,LG,Purple,512G,24,Plastic,54220.87,12/17/2023,null,46,Edgeify,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet."
PROD087,Maxwest Astro X55,Maxwest,Orange,64GB,35.99,Metal,86798.49,12/22/2022,null,0,Eire,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
PROD088,vivo Y20s,vivo,Purple,512G,9.56,Metal,44655.88,5/27/2016,null,40,Plambee,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
PROD089,Apple iPad Pro 12.9 (2017),Apple,Aquamarine,64GB,22.76,Metal,67202.07,09-09-2013,null,2,Zooveo,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio."
PROD090,LG Stylus 2 Plus,LG,Puce,512G,46.2,Plastic,69771.93,11/21/2015,null,30,Linkbuzz,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque."
PROD091,Samsung S401i,Samsung,Purple,256GB,21.92,Plastic,13208.38,8/13/2023,null,3,Zazio,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
PROD092,Nokia 5700,Nokia,Maroon,256GB,32.91,Metal,35173.79,6/19/2017,null,5,Janyx,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus."
PROD093,Maxwest Blade,Maxwest,Orange,512G,39.15,Plastic,89960.74,6/30/2020,null,29,Tekfly,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
PROD094,Huawei P40 lite,Huawei,Puce,512G,18.76,Metal,84056.68,1/14/2019,null,15,Zoozzy,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum."
PROD095,Huawei MediaPad M5 Lite 8,Huawei,Orange,256GB,25.08,Plastic,990.62,1/19/2025,null,7,Yoveo,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
PROD096,Huawei Ascend Y511,Huawei,Orange,128GB,16.92,Plastic,81437.9,11-03-2017,null,47,Eadel,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
PROD097,Sagem my855c,Sagem,Red,64GB,5.49,Plastic,33221.44,04-02-2022,null,30,Ailane,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
PROD098,Honor V30 Pro,Honor,Maroon,512G,41.91,Metal,85268.7,03-02-2017,null,24,Devbug,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
PROD099,Samsung Google Nexus S I9020A,Samsung,Khaki,512G,36.63,Plastic,42708.88,1/18/2018,null,9,Blogspan,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst."
PROD100,LG Watch Style,LG,Mauv,512G,9.04,Plastic,11566.48,11/25/2022,null,4,Jabberbean,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus."
